R_DEF: Internal format may change without notice
local
anim slide_up
color black
color verde
color white
drawable correct_option_border_bg
drawable default_option_border_bg
drawable fons
drawable fonsa
drawable fonscarga
drawable fonscarga1
drawable fonsgame
drawable fonslevel
drawable fonsscore
drawable fonsscorev
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable selected_option_border_bg
drawable wrong_option_border_bg
id action_gameFragment_to_scoreFragment
id action_levelFragment_to_gameFragment
id action_scoreFragment_to_titleFragment
id action_titleFragment_to_levelFragment
id btnStartGame
id btnSubmit
id cardView
id displayResult
id et_name
id gameFragment
id imageView
id levelFragment
id ll_progressbar
id nav_graph
id nav_host_fragment
id pb
id playAgain
id playerName
id radioAdvanced
id radioBasic
id radioGroupLevels
id radioIntermediate
id scoreFragment
id startBtn
id titleFragment
id tvQuestion
id tv_optionFour
id tv_optionOne
id tv_optionThree
id tv_optionTwo
id tv_progress
id welcomeTextView
layout activity_main
layout fragment_game
layout fragment_level
layout fragment_score
layout fragment_title
mipmap ic_launcher
mipmap ic_launcher_round
navigation navigation_graph
string app_name
style Theme.SpeakCat
xml backup_rules
xml data_extraction_rules
